title,description,published_At
Sooryavanshi in line for T20 call as India fast-track 15-year-old to top,"Following his run topping display at the IPL, Vaibhav Sooryavanshi is being lined up as India's youngest player.",2026-06-05T08:49:29Z
"Vaibhav Sooryavanshi, 15-year-old sensation, called up to India’s T20 squad","Fresh off his heroics in the IPL, teenage sensation Sooryavanshi could become the youngest-ever debutant for India.",2026-06-06T10:35:30Z
"A year after 11 fans died during RCB’s IPL title celebrations, why police chargesheet is pending",The Karnataka CID police informed the high court in March this year of the readiness of the police to file the chargesheet for the stampede deaths.,2026-06-04T10:06:39Z
Bowling lineups have work cut out: SRH asst coach on Travishek & Vaibhav-Jaiswal,"Both Sunrisers Hyderabad and Rajasthan Royals boast explosive opening combinations in Travis Head and Abhishek Sharma, and Yashasvi Jaiswal and Vaibhav Sooryavanshi respectively",2026-05-26T16:12:24Z
Cricket fandom is already digital. Fan tokens could be the next mov,"Think of these tokens as digital exclusive membership passes. Fans could buy them through Socios and unlock experiences tied to their favourite clubs like voting on smaller fan-facing decisions, accessing exclusive merchandise, participating in contests, earn…",2026-05-24T06:39:42Z
50k-Mile 2011 Infiniti G37 IPL Coupe,"This 2011 Infiniti G37 IPL remained registered in Missouri with its original owner until it was acquired by the seller in 2016, and it now has 49k miles. Finished in Malbec Black over Monaco Red leather, the car is powered by a 3.7-liter V6 linked to a seven-…",2026-05-19T18:41:30Z
Why has FIFA not signed a World Cup broadcast deal in India?,"With the World Cup weeks away, FIFA is struggling to find broadcast rights buyers in the world’s most populous country.",2026-05-19T14:01:16Z
Why has FIFA not signed a World Cup broadcast deal in India?,"With the World Cup weeks away, FIFA is struggling to find broadcast rights buyers in the world’s most populous country.",2026-05-19T14:01:16Z
How Bhuvneshwar Kumar became the bowler no one can read,"From a bowling action that went wrong at 15 to the wobble seam Sachin stopped to analyse, Bhuvneshwar Kumar on how he spent 15 years removing the signal",2026-06-09T06:40:49Z
"How to watch Kyunki Saas Bhi Kabhi Bahu Thi 2 online from anywhere – India, US, UK, Australia","Here's how to watch Kyunki Saas Bhi Kabhi Bahu Thi 2 online from anywhere in the world, potentially even for free.",2026-05-15T16:09:39Z
'It didn't feel like the same pressure': Virat Kohli reveals the difference between RCB's IPL 2025 and 2026 title wins,"Following RCB’s back-to-back IPL final victory over GT, Virat Kohli opens up on breaking the pressure cycle and trusting his squad’s deep roster.",2026-05-31T19:15:46Z
RCB join MI and CSK in elite list: List of teams to win back-to-back IPL titles,"With their IPL 2026 triumph, Royal Challengers Bengaluru became just the third franchise in tournament history to win back-to-back titles.",2026-05-31T18:20:19Z
Qualifier 2 in IPL playoffs explained: Format and complete history of results,What makes Qualifier 2 the ultimate IPL knockout? Explore its high-stakes history from 2011–2025 and details for the upcoming 2026 clash in New Chandigarh.,2026-05-25T12:01:28Z
LSG's greatest contribution to IPL champions? Andy Flower wins back-to-back titles as RCB coach after Lucknow exit,"LSG released Andy Flower as head coach after the IPL 2023 campaign, who went on to win back-to-back IPL titles with RCB.",2026-06-01T08:35:13Z
"List of top 10 highest successful run chases in IPL at Narendra Modi Stadium, Ahmedabad",The Sporting News looks at the best run chases in the Indian Premier League at Gujarat Titans' home ground in Ahmedabad ahead of the 2025 season.,2026-05-31T09:30:00Z
Qualifier 1 in IPL playoffs explained: Format and complete history of results,Why does Qualifier 1 matter so much? Dive into the complete IPL playoff history from 2011–2025 and get key details for the upcoming 2026 clash in Dharamshala,2026-05-22T18:10:00Z
Eliminator in IPL playoffs explained: Format and complete history of results,"One mistake and you're out! Dive into the IPL Eliminator history from 2011–2025 and preview the high-stakes May 27, 2026 showdown in New Chandigarh.",2026-05-21T17:55:24Z
"How many trophies does RCB have? Full list of IPL, WPL and other titles won by Royal Challengers Bengaluru","RCB trophies: From long wait to back-to-back glory — full IPL, WPL and all titles explained in detail.",2026-06-01T06:32:22Z
IPL 2027 mini-auction: Should RCB release any players despite successfully defending their title?,"Despite a stellar IPL 2026 title defense, Royal Challengers Bengaluru must make ruthless decisions ahead of the IPL 2027 mini-auction to fix glaring tactical vulnerabilities.",2026-06-01T12:21:12Z
"IPL 2026: SRH vs. RR prediction, lineups, pitch report and betting tips as Vaibhav Sooryavanshi plays his first Eliminator",SRH vs RR IPL 2026 Eliminator: Vaibhav Sooryavanshi faces his first IPL eliminator as Cummins' side awaits him at Mullanpur.,2026-05-26T12:23:45Z
IPL 2026 breaks all-time batting record for most 200-plus team totals in an IPL season,A record number of 200-plus scores have been scored in the ongoing IPL 2026 season.,2026-05-17T12:24:54Z
"RCB's record in IPL finals: Total appearances, results, highest score and win percentage","A look at Royal Challengers Bengaluru's IPL final history, including appearances, results, highest score and win percentage.",2026-05-31T11:18:13Z
"Shubman Gill captaincy record in all formats - Tests, T20Is, ODIs, IPL and more","With the IPL 2026 playoff round around the corner, here’s a complete look at Shubman Gill’s leadership record across all formats in international cricket and the IPL.",2026-05-26T06:51:00Z
Virat Kohli trophy cabinet - Every major trophy that RCB and India legend won listed,Here’s a full list of every major title the RCB and India legend has won.,2026-05-31T18:00:03Z
England's Archer may not be ready for second Test,Jofra Archer may not be ready to play for England in the second Test against New Zealand after missing the first following his stint at the Indian Premier League.,2026-06-02T15:02:34Z
Highest totals in IPL playoffs history: Top 10 biggest team scores listed down,The IPL playoffs have produced some jaw-dropping totals. Here's the definitive ranked list of the ten biggest team scores in knockout history.,2026-05-26T16:01:59Z
"Rishabh Pant steps down as LSG captain: Will Lucknow retain, trade or release the ₹27 crore star ahead of 2027 mini-auction?",Rishabh Pant stepped down as LSG captain on Friday after the franchise finished at the bottom of the IPL 2026 points table.,2026-05-29T12:32:44Z
"Vaibhav Sooryavanshi vs Jasprit Bumrah: Head to head record, matches, scores as RR takes on MI in IPL 2026",Sooryavanshi has faced Bumrah only twice in IPL history.,2026-05-24T10:49:36Z
RCB’s Ahmedabad record: 2025 title triumph gives hope ahead of IPL 2026 final vs Gujarat Titans,"Defending champions Royal Challengers Bengaluru face Gujarat Titans in the IPL 2026 final at Ahmedabad's Narendra Modi Stadium. RCB, the league's top side, enter with momentum after a dominant Qualifier 1 win. However, GT draw confidence from playing at their…",2026-05-30T10:59:00Z
IPL 2026 injury replacements: Full list of players ruled out and who replaced them,"The countdown has begun for the upcoming edition of the Indian Premier League, which will start on March 28.",2026-05-19T09:07:15Z
'My jaw is on the floor': Vaibhav Sooryavanshi's outrageous '680 vs 70' IPL 2026 stat leaves fans in disbelief,"Vaibhav Sooryavanshi topped a unique IPL list by a massive margin, with his 680-run campaign in IPL 2026 so far.",2026-05-27T19:50:00Z
"What is RCB's record in IPL playoffs? Matches, wins, highest scores for Royal Challengers Bengaluru in IPL qualifiers and eliminators",Here's how Royal Challengers Bengaluru has performed in IPL playoffs.,2026-05-25T21:30:01Z
Heat back CA plan to open BBL season in India,Cricket Australia has spoken with BBL franchises about a plan to open this season's BBL with a showdown in India.,2026-05-19T06:53:11Z
IPL winners in all seasons: Full list of Indian Premier League champions by year from 2008 to 2026,Complete list of Indian Premier League winners from 2008 to 2026.,2026-05-31T14:09:23Z
"Which IPL teams are set for captaincy change? Hardik Pandya, Rishabh Pant and Ajinkya Rahane under fire after poor 2026 season","The IPL 2026 league stage came to an end on May 24 as RCB, GT, SRH and RR qualified for the playoffs.",2026-05-25T12:24:49Z
Anshul Kamboj makes unwanted IPL history: Highest economy rate in a T20 match listed,CSK and India international Anshul Kamboj made an unwanted IPL history against LSG on Friday.,2026-05-16T05:08:39Z
"List of top 10 highest successful run chases in IPL at Narendra Modi Stadium, Ahmedabad",The Sporting News looks at the best run chases in the Indian Premier League at Gujarat Titans' home ground in Ahmedabad ahead of the 2025 season.,2026-05-31T09:30:00Z
Pant steps down as captain after Lucknow finish bottom of IPL,"May 29 : Rishabh Pant has given up the captaincy at Lucknow Super Giants after they finished bottom of the Indian Premier League for the first time, the franchise announced on Friday.Wicketkeeper-batter Pant, who was picked up by Lucknow for a tournament-reco…",2026-05-29T12:38:33Z
Player of the match in an IPL final: Full list of PoTM winners in IPL finals from 2008-2026,Complete list of players who have won the Man of the Match awards in an IPL final from 2008 onwards.,2026-05-31T15:36:38Z
"GT coaching staff, IPL 2026: Full list of Gujarat Titans coach and support staff for 2026 Indian Premier League",Gujarat Titans have locked in their coaching and support staff for IPL 2026.,2026-05-31T14:30:00Z
Can Vaibhav Sooryavanshi succeed in Test cricket for India? RR teen prodigy eyes ultimate dream beyond IPL stardom,Vaibhav Sooryavanshi became the youngest player in the history of the IPL to win the Orange Cap in 2026.,2026-06-01T07:51:54Z
From a 17-year drought to back-to-back titles? RCB are playing like seasoned champions in IPL 2026,"Not many sides can boast of winning back-to-back IPL titles, given how competitive and volatile the tournament is. But Virat Kohli and RCB are on the verge of joining an elite list, on the back of a transformational approach to T20 cricket.",2026-05-26T18:53:00Z
Does GT have an advantage over RCB in IPL 2026 final in Ahmedabad? What is Shubman Gill's record at the venue,"As the Gujarat Titans prepare to face RCB in the IPL 2026 Final, does their phenomenal record at the Narendra Modi Stadium mean they have 'plans in place' for a second title? CN breaks down Shubman Gill's Ahmedabad stats and GT's home dominance.",2026-05-30T13:01:20Z
'As successful as MS Dhoni and Rohit Sharma' - LSG owner Sanjiv Goenka's 10-year prediction for Rishabh Pant falls flat after just two seasons,LSG owner Sanjiv Goenka's 10-year prediction for Rishabh Pant falls flat after just two seasons.,2026-05-29T14:00:36Z
Which IPL teams are the most decorated? Full list of champions and title winners,Chennai Super Kings and Mumbai Indians are the most decorated teams in the history of the Indian Premier League.,2026-05-31T14:00:00Z
RCB record in IPL playoffs: Royal Challengers Bengaluru's full IPL playoff history,"Royal Challengers Bengaluru have given their fans some of the most thrilling nights in IPL history, and some of their most gutting mornings after.",2026-05-25T03:37:00Z
'Feels extra special': Virat Kohli's emotional social media post after RCB crowned back-to-back IPL champions,"Following Royal Challengers Bengaluru's historic IPL 2026 title defence against Gujarat Titans, star batter Virat Kohli shared a social media post declaring RCB as his ""HOME."" Read his viral message.",2026-06-09T06:21:01Z
'Numbers don't lie': Rishabh Pant's form under scrutiny after two disappointing seasons at LSG,Rishabh Pant has yet to justify the most expensive player in IPL tag after leading LSG for two consecutive seasons.,2026-05-20T12:59:43Z
Will PCB chief Mohsin Naqvi attend IPL 2026 final? ICC meeting to be held in Ahmedabad,"Pakistan Cricket Board chairman Mohsin Naqvi could attend the ICC quarterly meeting, which will be held in Ahmedabad during the IPL 2026 final.",2026-05-16T09:42:14Z
"What is SRH's record in IPL playoffs? Matches, wins, highest scores for Sunrisers Hyderabad in IPL qualifiers and eliminators",Sunrisers Hyderabad have been one of the sides that have swung between brilliance and disappointment since their inception.,2026-05-26T21:30:01Z
Ranking IPL 2026's biggest flops: 11 stars who failed to deliver ft. Ruturaj Gaikwad and Rishabh Pant,Here is a list of 11 players who flopped miserably in the IPL 2026 campaign.,2026-05-24T18:30:49Z
England's Archer may not be ready for second Test,Jofra Archer may not be ready to play for England in the second Test against New Zealand after missing the first following his stint at the Indian Premier League.,2026-06-02T15:02:38Z
'200 in T20s': RR wonderkid Vaibhav Sooryavanshi aims to achieve herculean dream,Vaibhav Sooryavanshi has been the toast of Indian cricket in the ongoing IPL 2026 campaign.,2026-05-25T16:50:14Z
'The kid is special': Virat Kohli's eyebrow-raising reaction to Vaibhav Sooryavanshi's IPL 2026 Orange Cap win revealed,Here's how Virat Kohli reacted to Vaibhav Sooryavanshi winning the IPL 2026 Orange Cap as revealed by his former RCB teammate AB de Villiers.,2026-06-01T03:28:08Z
Is Vaibhav Sooryavanshi the 'Pele' of cricket? The 15-year-old sensation defying logic and battering reputations in stunning IPL season,"Rajasthan Royals' teenage sensation, Vaibhav Sooryavanshi, has well and truly announced himself in the game after a mad IPL 2026 campaign which has defied logic and belief. And such is the manner of the feat that comparisons with a great from another game, Pe…",2026-05-27T17:42:07Z
"Can CSK qualify for IPL 2026 playoffs? Chances, scenarios, history and wins needed for Chennai Super Kings",Here are CSK's playoff qualification scenarios as they fight to keep their IPL 2026 campaign alive.,2026-05-18T12:20:02Z
Highest totals at IPL 2026: Top 10 biggest team scores listed down,The record books for the 2026 Indian Premier League were rewritten in spectacular fashion as Royal Challengers Bengaluru unleashed a batting masterclass against a struggling Chennai Super Kings on Sunday evening at the Chinnaswamy.,2026-05-16T17:00:00Z
"IPL 2026: CSK vs. SRH prediction, lineups, pitch report and betting tips as Pat Cummins meets Ruturaj Gaikwad","CSK vs SRH: Chennai host Hyderabad in a crucial IPL 2026 clash, with both sides desperately fighting for playoff survival.",2026-05-17T16:09:37Z
"Wonderkid Vaibhav Sooryavanshi, 15, gets maiden India call-up","Wonderkid Vaibhav Sooryavanshi was called up by India for the first time on Saturday as he was named in the T20 squad for the tours of Ireland and England, as well as the Asian Games. The 15-year-old opening batter is the youngest cricketer to get an India ca…",2026-06-06T13:03:24Z
Is Virat Kohli the ultimate big match player? Detailing his sensational record in major finals,Does Virat Kohli actually deliver on the grandest stage? Exploring his sensational performances across international and T20 finals and breaking down the key statistics.,2026-05-31T19:56:13Z
Who is Sairaj Bahutule? India's new spin bowling coach under Gautam Gambhir,"BCCI appoints former leg-spinner Sairaj Bahutule as Team India’s new spin bowling coach. Discover his coaching record, IPL stints, and domestic legacy.",2026-06-02T14:02:22Z
"Shreyas Iyer captaincy record in all formats - Tests, T20Is, ODIs, IPL and more","Shreyas Iyer has been confirmed as India's new T20I captain, and we take a look at his leadership record across various tournaments and formats.",2026-06-06T19:22:12Z
"Will RCB have an open-bus victory parade this year? Date, time and venue details for IPL 2026 trophy celebrations","Royal Challengers Bengaluru have won back-to-back IPL titles, and while the city of Bengaluru is desperate to celebrate, the question of how and whether a public parade will happen remains unanswered.",2026-05-31T20:51:53Z
Rishabh Pant to be sacked as captain? LSG consider leadership 'reset' after poor IPL 2026 campaign,Lucknow Super Giants came into IPL 2026 with a point to prove after finishing seventh the previous season. They ended up making things considerably worse.,2026-05-24T04:56:14Z
"""Always Ready!"": Harry Kane swaps football for cricket ahead of World Cup, offers services to Virat Kohli's RCB","England captain Harry Kane traded football for cricket in a World Cup training session, and offered to play for IPL champions RCB and Virat Kohli.",2026-06-10T04:00:05Z
From passport agent to five-time IPL champion: RCB's Krunal Pandya shares inspirational life story,"Krunal Pandya might be a five-time IPL champion, but his backstory is all about resilience more than any of his fans might have thought, and he finally took the chance to open up about it.",2026-06-04T18:07:23Z
Lowest totals in IPL playoffs history: Top 10 lowest team scores listed down,"From batting collapses to unforgettable playoff disasters, here are the lowest team totals ever recorded in IPL playoff history.",2026-05-25T11:35:54Z
Hardik Pandya trade to KKR? Michael Vaughan proposes shock Cameron Green swap after failed MI captaincy experiment,"Michael Vaughan has suggested a stunning IPL 2027 trade that could see Hardik Pandya leave Mumbai Indians for KKR, with Cameron Green heading the other way.",2026-05-21T07:09:47Z
IPL 2026 | Dewald Brevis recalls MS Dhoni’s four-year-old tip: 'That's been the one piece of advice',"South African batter Dewald Brevis revealed that MS Dhoni once advised him to stay confident without becoming overconfident, a lesson he still follows since IPL 2022. Brevis praised Dhoni’s calmness, humility and leadership at Chennai Super Kings. He also cal…",2026-05-20T17:32:00Z
IPL's Purple Cap award: Full list of winners for taking most wickets in an IPL season from 2008 to 2026,Former Pakistan and Rajasthan Royals bowler Sohail Tanveer won the first-ever IPL Purple Cap award in 2008.,2026-05-31T16:38:22Z
Why is Suryakumar Yadav reportedly set to lose India's T20I captaincy? IPL form and other reasons explained,Suryakumar Yadav's T20I captaincy is reportedly under review after a poor IPL 2026 campaign and an extended dip in form.,2026-06-04T08:39:19Z
"From coaching staff to players, RCB bound a winning franchise with IPL 2026 triumph","RCB's IPL 2026 triumph heralds a new era for the franchise, who look set to dominate for years to come, according to Cricket News columnist Jamie Alter.",2026-06-01T11:52:25Z
Kohli inspires RCB to back-to-back IPL titles,Virat Kohli's imperious unbeaten 75 helps Royal Challengers Bengaluru to a five-wicket win over Gujarat Titans in the Indian Premier League final securing back-to-back titles.,2026-05-31T19:00:24Z
'Players could quit England over strict IPL stance',Captain Ben Stokes warns that players could abandon international cricket if England take a hardline stance on the Indian Premier League.,2026-06-03T14:57:04Z
"KKR vs GT: Why are there no double-headers on Saturday, May 16 in IPL 2026?","If you were hoping to catch two IPL matches this Saturday, May 16, you are out of luck. The Board of Control for Cricket in India had built 12 double-headers into the IPL 2026 calendar, but that chapter is now firmly closed for Saturdays.",2026-05-16T03:09:46Z
"CSK vs SRH head-to-head IPL: Last 5 matches, records at Chennai and Hyderabad home stadiums",Chennai Super Kings are gearing up for a blockbuster away clash against Sunrisers Hyderabad on April 18.,2026-05-18T09:25:47Z
Not Rohit Sharma! Who will be MI captain in IPL 2027? Exploring Mumbai Indians' captaincy options if Hardik Pandya is sacked,"Rohit Sharma will not be the net MI captain, but he can be the king-maker. Find out more...",2026-05-29T06:53:14Z
"NSA Ajit Doval, Russian Presidential aide Patrushev review maritime, defence cooperation","Doval and Patrushev assessed the status of proposals discussed during Patrushev's visit to New Delhi in November 2025. Their discussions focused on expanding cooperation in maritime connectivity, shipbuilding, defence collaboration, and the training of sailor…",2026-05-30T04:19:41Z
Who will be India's next T20I captain? Suryakumar set to lose captaincy months after T20 World Cup win,Suryakumar Yadav is all set to lose India's T20I captaincy before the Ireland series.,2026-06-03T14:26:24Z
"IPL 2026 Final: RCB vs. GT prediction, lineups, pitch report and betting tips as Shubman Gill meets Rajat Patidar",Sporting News brings you IPL 2026 Final prediction between RCB vs. GT as Shubman Gill and Rajat Patidar meets for glory.,2026-05-30T13:54:11Z
"SRH vs RR Eliminator IPL 2026 live score, toss winner, winning probability, result and highlights from New Chandigarh",Sunrisers Hyderabad take on Rajasthan Royals in IPL 2026 Eliminator on Wednesday evening at the New Cricket Stadium in New Chandigarh.,2026-05-27T12:35:11Z
"IPL 2026: LSG vs. PBKS prediction, lineups, pitch report and betting tips as Iyer faces Pant in must win at Ekana","LSG vs. PBKS: Sporting News has full coverage of this IPL 2026 showdown, including predictions, lineups, and pitch report.",2026-05-22T14:00:01Z
"IPL 2026 Team of the Tournament: Best XI, captain and impact player featuring Vaibhav Sooryavanshi","Vaibhav Sooryavanshi, Bhuvneshwar Kumar, Heinrich Klaasen and more: Cricket News' IPL 2026 Team of the Tournament, captain and impact player picks.",2026-05-31T06:39:21Z
IPL MVP award winners: Full list of Most Valuable Players of the Tournament from 2008 to 2026,"Who is the IPL 2026 MVP award winner? Check the final Most Valuable Player standings, ultimate index points, and top-performing stars.",2026-05-31T13:49:00Z
UPI transactions hit record high of ₹29.9 lakh cr in May,"UPI transactions soared to a record ₹29.9 lakh crore in May, driven by summer travel and IPL excitement.",2026-06-01T07:15:04Z
IPL playoffs: Top 10 highest successful run chases in Indian Premier League knockout matches,The top 10 highest run chases in the history of Indian Premier League knockout matches listed.,2026-05-30T04:30:00Z
"GT vs RR live score, toss winner, winning probability, result and highlights from IPL 2026 Qualifier 2 match","Gujarat Titans take on Rajasthan Royals in the IPL 2026 Qualifier 2 on Friday evening at the New Cricket Stadium in New Chandigarh, with the winner set to face RCB in the final on Sunday.",2026-05-29T12:07:00Z
"IPL 2026 Ekana Cricket Stadium pitch report: Batting and bowling records, average scores and chances of dew in Lucknow",Lucknow Super Giants prepare to host Royal Challengers Bengaluru in the 50th match of the IPL 2026 season at the Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium on Thursday evening.,2026-05-15T05:00:20Z
Impact players at IPL 2026: Comprehensive list of every impact player used by Indian Premier League teams,"Several Indian Premier League captains have expressed their reservations regarding the Impact Player rule in India's premier T20 competition, ahead of the IPL 2026 season.",2026-05-25T10:39:00Z
Astrology Prediction: Who will win RCB vs GT IPL 2026 final match in Ahmedabad?,Who will win the ultimate battle at Ahmedabad? Read CN's detailed RCB vs GT IPL 2026 Final astrology prediction to see if the stars have 'plans in place' for RCB's second title lift.,2026-05-30T15:01:39Z
What went wrong for PBKS in IPL 2026? Punjab Kings' bowling and fielding issues behind second-half season collapse,"Punjab Kings came into IPL 2026 looking like genuine title contenders. They stormed through the opening half of the season without tasting defeat, winning six of their first seven matches and looking every bit the finished article.",2026-05-24T18:57:02Z
"IPL 2026: GT vs. RR prediction, lineups, pitch report and betting tips as Vaibhav Sooryavanshi meets Kagiso Rabada in Qualifier 2",GT vs RR: Vaibhav Sooryavanshi goes head to head with Gujarat Titans' pace ace Kagiso Rabada in a Qualifier 2.,2026-05-28T12:47:22Z
"Highest successful run chases in all T20 cricket at Narendra Modi stadium, Ahmedabad: Full list of records including IPL and T20Is",The Narendra Modi Stadium is the home of the Gujarat Giants in the Indian Premier League.,2026-05-31T15:50:00Z
Buy MPL ticket for Rs 100 & Rs 300 this season,Madhya Pradesh League 2025 ticket sales to start online soon; Holkar Stadium entry Rs 100/300. MPL runs June 3-26 with 48 matches and IPL stars.,2026-05-22T19:09:53Z
"Was Virat Kohli forced to retire from Tests? Former India captain opens up about past decisions, 2027 World Cup plans",Virat Kohli announced his retirement from Test cricket in May 2025.,2026-05-15T09:33:36Z
Best cricket betting sites in India — where to bet online and on live matches | June 2026,"Explore ten of India's finest cricket betting sites, ranked and reviewed to help you bet with confidence today.",2026-06-01T12:52:01Z
"IPL 2026: LSG vs. CSK prediction, lineups, pitch report and betting tips as Overton less visitors arrive at Ekana","LSG vs CSK: Super Kings arrive at Ekana without Overton, but their playoff destiny still firmly remains in their own hands!",2026-05-15T04:30:34Z
"IPL 2026: GT vs. CSK prediction, lineups, pitch report and betting tips as Shubman Gill meets Ruturaj Gaikwad",GT vs CSK: Shubman Gill's Gujarat Titans face a desperate Chennai Super Kings side with playoff hopes hanging by a thread.,2026-05-21T06:20:01Z
Can Quick Commerce Platforms Be Liable for Betting Ads? ED Tests Zepto’s Defence,"The ED has asked Zepto to participate in its investigation into Parimatch advertisements that appeared on the platform and through delivery flyers.
The post Can Quick Commerce Platforms Be Liable for Betting Ads? ED Tests Zepto’s Defence appeared first on MED…",2026-06-06T08:05:44Z
"IPL 2026: KKR vs. MI prediction, lineups, pitch report and betting tips as Rohit Sharma eyes big score",KKR vs MI: KKR's playoff hopes collide with a resurgent Mumbai Indians side as Rohit Sharma returns to Eden Gardens.,2026-05-19T15:39:46Z
